"Company.x","Address","Cost_Normal","Company.y","Cost_Premium","lon","lat","geoAddress"
"Shell","1 Rutherford Ave Charlestown MA 02129",3.79,"Shell",4.59,-71.0631712,42.3718516,"1 rutherford ave, charlestown, ma 02129, usa"
"J And T Mobil","273 E Berkeley St Boston MA 02118",4.81,"J And T Mobil",5.31,-71.0631248,42.3427806,"273 e berkeley st, boston, ma 02118, usa"
"Gulf","79 W Broadway Boston MA 02127",3.79,"Gulf",4.99,-71.0553881,42.3414796,"79 w broadway, boston, ma 02127, usa"
"Monsignor Shell","239 Monsignor Obrien Hwy Cambridge MA 02141",3.77,"Monsignor Shell",4.57,-71.0810665,42.3735377,"239 monsignor o'brien highway, cambridge, ma 02141, usa"
"Shell","584 Columbus Ave Boston MA 02118",4.99,"Shell",5.79,-71.0818519,42.3402086,"584 columbus ave, boston, ma 02118, usa"
"Gulf","785 Tremont St Boston MA 02118",4.09,"Gulf",4.77,-71.0811149,42.3392613,"785 tremont st, boston, ma 02118, usa"
"East Bostonshell","52 Meridian St Boston MA 02128",4.29,"East Bostonshell",5.49,-71.039307,42.371557,"52 meridian st, boston, ma 02128, usa"
"Speedway #2509","151 Old Colony Ave Boston MA 02127",3.62,"Speedway #2509",4.55,-71.055325,42.3343933,"151 old colony ave, boston, ma 02127, usa"
"A Plus Mini Market","266 Massachusetts Ave Cambridge MA 02139",3.99,"A Plus Mini Market",5.19,-71.0981294,42.3616729,"266 massachusetts ave, cambridge, ma 02139, usa"
"Fenway Shell","1241 Boylston St Boston MA 02215",3.87,"Fenway Shell",4.67,-71.0951949,42.3456175,"1241 boylston st, boston, ma 02215, usa"
"Cambridge Shell","1001 Cambridge St Cambridge MA 02141",3.69,NA,NA,-71.0935567,42.3730856,"1001 cambridge st, cambridge, ma 02141, usa"
"Sunoco","1250 Boylston St Boston MA 02215",3.79,NA,NA,-71.0953652,42.3450167,"1250 boylston st, boston, ma 02215, usa"
"Alltown Markets","85 Southampton St Boston MA 02118",3.69,"Alltown Markets",4.59,-71.0704138,42.3319203,"85 southampton st, boston, ma 02118, usa"
"Shell","123 Cambridge St Charlestown MA 02129",3.65,"Shell",4.45,-71.0800239,42.3825954,"123 cambridge st, boston, ma 02129, usa"
"Sunoco","895 Massachusetts Ave Boston MA 02118",3.89,"Sunoco",4.79,-71.0710406,42.3314145,"895 massachusetts ave, roxbury, ma 02118, usa"
"Shell","287 Prospect St Cambridge MA 02139",3.61,"Shell",4.5,-71.0990884,42.3725307,"287 prospect st, cambridge, ma 02139, usa"
"Broadway Gas","320 Broadway Cambridge MA 02139",4.09,NA,NA,-71.101379,42.3692791,"320 broadway, cambridge, ma 02139, usa"
"Shell Service Station","45 Transportation Way Boston MA 02128",3.93,"Shell Service Station",4.79,-71.0276806,42.3666634,"45 transportation way, boston, ma 02128, usa"
"Todiscos Mobil","470 Meridian St Boston MA 02128",3.99,"Todiscos Mobil",5.19,-71.0395623,42.3828235,"470 meridian st, boston, ma 02128, usa"
"Stop & Shop #0429","1100 Massachusetts Ave Dorchester MA 02125",3.59,"Stop & Shop #0429",4.29,-71.0645176,42.325417,"1100 massachusetts ave, boston, ma 02125, usa"
"Bp","331 Bennington St Boston MA 02128",3.79,"Bp",5.09,-71.027465,42.379025,"331 bennington st, boston, ma 02128, usa"
"Fazio Mobil","396 Chelsea St Boston MA 02128",3.69,"Fazio Mobil",4.15,-71.0278386,42.3796117,"396 chelsea st, boston, ma 02128, usa"
"Gregs Service Center","51 Park St Chelsea MA 02150",3.59,"Gregs Service Center",4.69,-71.0387085,42.3892721,"51 park st, chelsea, ma 02150, usa"
"Speedway #2430","874 Dorchester Ave Dorchester MA 02125",3.62,"Speedway #2430",4.45,-71.0565553,42.321067,"874 dorchester ave, boston, ma 02125, usa"
"Columbia Road Gulf","888 Dorchester Ave Dorchester MA 02125",3.79,"Columbia Road Gulf",4.99,-71.0564857,42.3205908,"888 dorchester ave, dorchester, ma 02125, usa"
"Roxbury Energy","67 Blue Hill Ave Roxbury MA 02119",4,NA,NA,-71.077152,42.3227101,"67 blue hill avenue, boston, ma 02119, usa"
"Gulf","212 Broadway Somerville MA 02145",3.79,NA,NA,-71.0881947,42.3892207,"212 broadway, somerville, ma 02145, usa"
"Speedway #2513","709 Mcgrath Hwy Somerville MA 02145",3.69,"Speedway #2513",4.59,-71.0865931,42.3905241,"709 mcgrath hwy, somerville, ma 02145, usa"
"Shell","1600 Tremont St Roxbury Crossing MA 02120",3.99,"Shell",5.09,-71.1034912,42.3335701,"1600 tremont st, boston, ma 02120, usa"
"Citgo","914 Huntington Ave Boston MA 02115",3.99,"Citgo",4.99,-71.1122867,42.3317726,"914 huntington ave, boston, ma 02115, usa"
"Mobil","850 Commonwealth Ave Boston MA 02215",3.99,"Mobil",5.19,-71.1134952,42.350481,"850 commonwealth ave, brookline, ma 02446, usa"
"Harvard Street Mobil","198 Harvard St Brookline MA 02446",3.69,"Harvard Street Mobil",5.19,-71.1214099,42.339519,"198 harvard st, brookline, ma 02446, usa"
"Stop & Shop #0001","155 Harvard St Brookline MA 02446",3.59,"Stop & Shop #0001",4.29,-71.1204431,42.3382051,"155 harvard st, brookline, ma 02446, usa"
"Shell","207 Magazine St Cambridge MA 02139",4.19,"Shell",5.29,-71.1141219,42.3565838,"207 magazine st, cambridge, ma 02139, usa"
"Jp Auto Service","429 Centre St Jamaica Plain MA 02130",3.49,NA,NA,-71.1108085,42.3208728,"429 centre st, jamaica plain, ma 02130, usa"
"Egleston Square Mobil","3055 Washington St Roxbury MA 02119",5.11,"Egleston Square Mobil",5.51,-71.0980365,42.3164264,"3055 washington st, boston, ma 02119, usa"
"Audys Mobil","345 Boylston St Brookline MA 02445",3.89,"Audys Mobil",5.89,-71.1258487,42.3306716,"345 boylston st, brookline, ma 02445, usa"
"A Plus Mini Market","454 Harvard St Brookline MA 02446",3.95,"A Plus Mini Market",5.19,-71.1285818,42.3464401,"454 harvard st, brookline, ma 02446, usa"
"Memorial Drive Mobil","816 Memorial Dr Cambridge MA 02139",3.73,"Memorial Drive Mobil",4.73,-71.115677,42.3613221,"816 memorial dr, cambridge, ma 02139, usa"
"Shell","310 Blue Hill Ave Dorchester MA 02121",3.89,"Shell",4.69,-71.0788615,42.3141599,"310 blue hill avenue, boston, ma 02121, usa"
"Us Gas","64 Pleasant St Dorchester MA 02125",3.99,NA,NA,-71.0598517,42.3146098,"64 pleasant st, boston, ma 02125, usa"
"Vibrant Gas","1246 Dorchester Ave Dorchester MA 02125",4.39,"Vibrant Gas",5.79,-71.0579358,42.3078486,"1246 dorchester ave, dorchester, ma 02125, usa"
"Jp Auto Service","525 Centre St Jamaica Plain MA 02130",3.59,NA,NA,-71.1135416,42.3173221,"525 centre st, jamaica plain, ma 02130, usa"
"Hatoffs","3440 Washington St Jamaica Plain MA 02130",3.39,"Hatoffs",4.29,-71.1058819,42.3071391,"3440 washington st, boston, ma 02130, usa"
"Centre St Gibbs","581 Centre St Jamaica Plain MA 02130",3.59,NA,NA,-71.1143308,42.3153016,"581 centre st, jamaica plain, ma 02130, usa"
"Gb Mobil","783 Blue Hill Ave Dorchester Center MA 02124",3.89,"Gb Mobil",5.25,-71.0874055,42.2977818,"783 blue hill avenue, dorchester center, ma 02124, usa"
"Faibian/kenoco #1159","528 Washington St Dorchester Center MA 02124",3.59,NA,NA,-71.0715265,42.2932577,"528 washington st, boston, ma 02124, usa"
"Mobil","529 Geneva Ave Dorchester MA 02122",3.59,"Mobil",4.53,-71.0630784,42.2981264,"529 geneva ave, dorchester, ma 02122, usa"
"Gibbs Service","1707 Dorchester Ave Dorchester Center MA 02124",3.99,NA,NA,-71.0625213,42.2927173,"1707 dorchester ave, boston, ma 02124, usa"
"Morton And Blue Mobil","1181 Blue Hill Ave Mattapan MA 02126",3.89,"Morton And Blue Mobil",5.15,-71.0919551,42.2842853,"1181 blue hill avenue, mattapan, ma 02126, usa"
"Morrissey Blvd Shell","655 William T Morrissey Blvd Dorchester MA 02122",4.29,"Morrissey Blvd Shell",5.29,-71.0499605,42.3001586,"655 william t morrissey blvd, dorchester, ma 02122, usa"
"Citgo","741 Morrissey Blvd Dorchester MA 02122",3.59,"Citgo",4.63,-71.0484071,42.295694,"741 morrissey blvd, boston, ma 02122, usa"
"7-eleven #32874","730 William T Morrissey Blvd Dorchester MA 02122",3.55,"7-eleven #32874",4.25,-71.0478905,42.2965986,"730 william t morrissey blvd, dorchester, ma 02122, usa"
"Johns Gas","969 William T Morrissey Blvd Dorchester MA 02122",3.67,"Johns Gas",3.67,-71.0470519,42.2907822,"969 william t morrissey blvd, boston, ma 02122, usa"
"Saab Energy","761 Adams St Dorchester MA 02122",3.59,"Saab Energy",5.79,-71.0558589,42.2840533,"761 adams st, dorchester, ma 02122, usa"
"Speedway #2423","710 Gallivan Blvd Dorchester Center MA 02124",3.49,"Speedway #2423",4.39,-71.0480821,42.2840066,"710 gallivan blvd, dorchester center, ma 02124, usa"
"Express Fuel","1154 William T Morrissey Blvd Dorchester MA 02122",3.49,"Express Fuel",4.35,-71.0489348,42.3168473,"william t morrissey blvd, boston, ma 02125, usa"
"Gulf","719 Gallivan Blvd Dorchester MA 02122",3.59,"Gulf",4.59,-71.0461321,42.2838219,"719 gallivan blvd, dorchester, ma 02122, usa"
"Al Prime Energy","497 Gallivan Blvd Dorchester Center MA 02124",3.49,"Al Prime Energy",4.29,-71.0561142,42.2823686,"497 gallivan blvd, boston, ma 02124, usa"
"Stop N Gas","970 Washington St Dorchester Center MA 02124",3.51,NA,NA,-71.0693924,42.2790977,"970 washington st, dorchester center, ma 02124, usa"
"Sunoco","976 Washington St Dorchester Center MA 02124",3.94,"Sunoco",5.04,-71.0691139,42.2787156,"976 washington st, boston, ma 02124, usa"
"Quincy Shore Service","305 Quincy Shore Dr Quincy MA 02171",3.89,"Quincy Shore Service",4.68,-71.0240545,42.2871252,"305 quincy shore dr, quincy, ma 02171, usa"
"Wave","841 Morton St Mattapan MA 02126",3.59,"Wave",4.79,-71.0865234,42.2810543,"841 morton st, boston, ma 02126, usa"
"Sunoco","70 River St Mattapan MA 02126",4.09,NA,NA,-71.0732458,42.2713909,"70 river st, mattapan, ma 02126, usa"
"Kelleher Petroleum","82 River St Mattapan MA 02126",4.01,"Kelleher Petroleum",4.51,-71.0736874,42.2710483,"82 river st, mattapan, ma 02126, usa"
"Mattapan Square Mobil","1556 Blue Hill Ave Mattapan MA 02126",3.79,NA,NA,-71.0932549,42.2705282,"1556 blue hill avenue, boston, ma 02126, usa"
"Petro Plus","682 Cummins Hwy Mattapan MA 02126",3.69,"Petro Plus",4.29,-71.1041477,42.2715479,"682 cummins hwy, mattapan, ma 02126, usa"
"Sunoco","627 Cummins Hwy Mattapan MA 02126",3.89,"Sunoco",4.58,-71.1061141,42.2714554,"627 cummins hwy, mattapan, ma 02126, usa"
"Stop & Shop #0004","950 American Legion Hwy Roslindale MA 02131",3.45,"Stop & Shop #0004",4.15,-71.114795,42.2767264,"950 american legion hwy, boston, ma 02136, usa"
"Super Petroleum","603 Hyde Park Ave Roslindale MA 02131",3.45,"Super Petroleum",4.15,-71.1192079,42.2798189,"603 hyde park ave, roslindale, ma 02131, usa"
"Al Prime Energy","1012 Hyde Park Ave Hyde Park MA 02136",3.39,"Al Prime Energy",4.15,-71.1209457,42.2648887,"1012 hyde park ave, hyde park, ma 02136, usa"
"Emporium Gas","3875 Washington St Roslindale MA 02131",3.45,"Emporium Gas",4.29,-71.118323,42.2959515,"3875 washington st, boston, ma 02131, usa"
"Alpha Auto Fuel","4139 Washington St Roslindale MA 02131",3.39,"Alpha Auto Fuel",4.29,-71.1255646,42.2891924,"4139 washington st, roslindale, ma 02131, usa"
"Akiki","1171 Hyde Park Ave Hyde Park MA 02136",3.49,NA,NA,-71.1236149,42.2588529,"1171 hyde park ave, hyde park, ma 02136, usa"
"Stop N Fuel","931 Bennington St Boston MA 02128",3.69,"Stop N Fuel",4.29,-71.0087982,42.3856962,"931 bennington st, boston, ma 02128, usa"
"Wyatt Mobil","30a Main St Winthrop MA 02152",3.59,"Wyatt Mobil",4.09,-70.993246,42.3827354,"30a main st, winthrop, ma 02152, usa"
"Shell","41 Lee Burbank Hwy Revere MA 02151",3.35,"Shell",4.15,-71.0090618,42.3960462,"41 lee burbank hwy, revere, ma 02151, usa"
"Energy To Go","2 Shirley St Winthrop MA 02152",3.59,"Energy To Go",4.59,-70.9791527,42.382895,"2 shirley st, winthrop, ma 02152, usa"
"Sunoco","251 Lee Burbank Hwy Revere MA 02151",3.65,"Sunoco",4.49,-71.0049475,42.4012814,"251 lee burbank hwy, revere, ma 02151, usa"
"Premier Petrol","979 Broadway Chelsea MA 02150",3.59,NA,NA,-71.0194113,42.4019983,"979 broadway, chelsea, ma 02150, usa"
"Al Prime Energy","655 Revere Beach Pkwy Revere MA 02151",3.29,"Al Prime Energy",4.15,-71.0090278,42.4036107,"655 revere beach pkwy, revere, ma 02151, usa"
"7-eleven","1781 N Shore Rd Revere MA 02151",3.35,"7-eleven",4.17,-70.9974948,42.401357,"1781 n shore rd, revere, ma 02151, usa"
"Marathon","251 Everett Ave Chelsea MA 02150",3.33,"Marathon",4.17,-71.0402865,42.3989322,"251 everett ave, chelsea, ma 02150, usa"
"Stadium Gas","35 Everett Ave Everett MA 02149",3.49,"Stadium Gas",4.89,-71.041824,42.4014494,"35 everett ave, everett, ma 02149, usa"
"A Plus Mini Market","1707 Revere Beach Pkwy Everett MA 02149",3.35,"A Plus Mini Market",4.21,-71.0430213,42.4022383,"1707 revere beach pkwy, everett, ma 02149, usa"
"Gulf","485 Broadway Revere MA 02151",3.29,NA,NA,-71.010725,42.4119694,"485 broadway, revere, ma 02151, usa"
"Revere Auto Service","500 Broadway Revere MA 02151",3.49,NA,NA,-71.0113629,42.4121823,"500 broadway, revere, ma 02151, usa"
"Sunoco","254 Broadway Somerville MA 02145",3.99,NA,NA,-71.090748,42.3905466,"254 broadway, somerville, ma 02145, usa"
"Citgo","318 Broadway Everett MA 02149",3.99,"Citgo",4.79,-71.0365875,42.3915232,"318 broadway, chelsea, ma 02150, usa"
"7-eleven","1894 Revere Beach Pkwy Everett MA 02149",3.35,"7-eleven",4.15,-71.0502643,42.4024386,"1894 revere beach pkwy, everett, ma 02149, usa"
"Super Petro Everett","356 Broadway Everett MA 02149",3.89,NA,NA,-71.035771,42.3918455,"356 broadway, chelsea, ma 02150, usa"
"Xtra Mart","360 Medford St Somerville MA 02145",3.65,"Xtra Mart",4.55,-71.0970617,42.3888038,"360 medford st, somerville, ma 02145, usa"
"One Stop Services","146 Main St Everett MA 02149",3.69,NA,NA,-71.0620686,42.4058374,"146 main st, everett, ma 02149, usa"
"Best Of Boston","4334 Washington St Roslindale MA 02131",3.39,NA,NA,-71.1310885,42.2833662,"4334 washington st, roslindale, ma 02131, usa"
"Speedway #2517","1779 Centre St West Roxbury MA 02132",3.39,"Speedway #2517",4.19,-71.1516517,42.2878662,"1779 centre st, west roxbury, ma 02132, usa"
"Shell","510 Vfw Pkwy West Roxbury MA 02132",3.49,"Shell",4.19,-71.1548107,42.2952904,"510 vfw pkwy, chestnut hill, ma 02467, usa"
"Mobil","4959 Washington St West Roxbury MA 02132",3.79,"Mobil",4.99,-71.1500281,42.2682285,"4959 washington st, west roxbury, ma 02132, usa"
"Parkway Gas And Service","705 Vfw Pkwy West Roxbury MA 02132",3.59,"Parkway Gas And Service",4.49,-71.1625619,42.293769,"705 vfw pkwy, west roxbury, ma 02132, usa"
"Ellas Gas","167 Spring St West Roxbury MA 02132",3.47,"Ellas Gas",4.25,-71.1674332,42.2758589,"167 spring st, west roxbury, ma 02132, usa"
"Nicks Parkway Auto Service","1200 Vfw Pkwy West Roxbury MA 02132",3.68,NA,NA,-71.1705662,42.2804256,"1200 vfw pkwy, boston, ma 02132, usa"
"One Energy","1465 Vfw Pkwy West Roxbury MA 02132",3.35,"One Energy",4.22,-71.1722795,42.2692993,"1465 vfw pkwy, west roxbury, ma 02132, usa"
"Ellas Gas Of Dedham","22 Bridge St Dedham MA 02026",3.55,NA,NA,-71.1739429,42.2700555,"22 bridge st, dedham, ma 02026, usa"
"Prestige Gas","5175 Washington St West Roxbury MA 02132",3.33,NA,NA,-71.1570361,42.2619685,"5175 washington st, west roxbury, ma 02132, usa"
"Speedway #2490","5315 Washington St West Roxbury MA 02132",3.32,"Speedway #2490",4.15,-71.1612599,42.2583336,"5315 washington st, boston, ma 02132, usa"
"Stop & Shop #0416","160 Providence Hwy Dedham MA 02026",3.35,"Stop & Shop #0416",4.15,-71.1680598,42.2585023,"160 providence hwy, dedham, ma 02026, usa"
"Speedway #2458","373 Bridge St Dedham MA 02026",3.32,"Speedway #2458",4.15,-71.1787583,42.2589599,"373 bridge st, dedham, ma 02026, usa"
"Shell","19 Ames St Dedham MA 02026",3.39,NA,NA,-71.1788163,42.2580117,"19 ames st, dedham, ma 02026, usa"
"Super Petroleum","405 Providence Hwy Dedham MA 02026",3.35,"Super Petroleum",4.19,-71.1718707,42.2498241,"405 providence hwy, dedham, ma 02026, usa"
"Royal Gas","37 Milton St Dedham MA 02026",3.59,NA,NA,-71.1538403,42.2463748,"37 milton st, dedham, ma 02026, usa"
"Gulf","195 Market St Brighton MA 02135",4.39,"Gulf",5.39,-71.1496326,42.3559801,"195 market st, brighton, ma 02135, usa"
"Cumberland Farms #003524","148 Chestnut Hill Ave Brighton MA 02135",3.65,"Cumberland Farms #003524",4.39,-71.1538101,42.3422072,"148 chestnut hill ave, boston, ma 02135, usa"
"Brighton Motor Service","118 North Beacon St Brighton MA 02135",3.96,NA,NA,-71.1445499,42.3547633,"118 n beacon st, brighton, ma 02135, usa"
"Sunoco","602 Washington St Brighton MA 02135",3.79,NA,NA,-71.16741,42.3503482,"602 washington st, brighton, ma 02135, usa"
"Sunoco","2022 Commonwealth Ave Brighton MA 02135",3.69,"Sunoco",4.69,-71.160142,42.3397057,"2022 commonwealth ave, brighton, ma 02135, usa"
"Allston Car Wash","434 Cambridge St Allston MA 02134",3.59,"Allston Car Wash",4.26,-71.1348949,42.3542352,"434 cambridge st, allston, ma 02134, usa"
"Eastcoast Gas","354 Arsenal St Watertown MA 02472",3.69,NA,NA,-71.1664005,42.363962,"354 arsenal st, watertown, ma 02472, usa"
"Speedway #2448","100 Brighton Ave Allston MA 02134",3.69,"Speedway #2448",4.49,-71.1297191,42.3525562,"100 brighton ave, allston, ma 02134, usa"
"Mutual","619 Mount Auburn St Watertown MA 02472",3.55,NA,NA,-71.1581501,42.3708857,"619 mt auburn st, watertown, ma 02472, usa"
"Gulf","194 Western Avenue Allston MA 02134",3.69,NA,NA,-71.1304161,42.3629534,"194 western ave, allston, ma 02134, usa"
"Mt Auburn Mobil","660 Mount Auburn St Watertown MA 02472",3.75,"Mt Auburn Mobil",4.59,-71.1574219,42.3720613,"660 mt auburn st, watertown, ma 02472, usa"
"Shell","219 Cambridge St Allston MA 02134",3.65,"Shell",4.48,-71.1262609,42.3582609,"219 cambridge st, allston, ma 02134, usa"
"Sunoco","170 Galen St Watertown MA 02472",3.79,NA,NA,-71.1850241,42.3591864,"170 galen st, watertown, ma 02472, usa"
"Speedway #2518","22 North Beacon St Watertown MA 02472",3.57,"Speedway #2518",4.47,-71.181353,42.3648467,"22 n beacon st, watertown, ma 02472, usa"
"Bp","110 Galen St Watertown MA 02472",3.79,"Bp",4.89,-71.185349,42.3615809,"110 galen st, watertown, ma 02472, usa"
"Belmont Auto Clinic","180 Belmont St Watertown MA 02472",3.59,NA,NA,-71.1580572,42.3758811,"180 belmont st, watertown, ma 02472, usa"
"R S Service","361 Washington St Newton MA 02458",3.99,NA,NA,-71.1882034,42.3566992,"361 washington st, newton, ma 02458, usa"
"Bp","792 Truman Hwy Hyde Park MA 02136",4.49,NA,NA,-71.1225821,42.2496288,"792 truman pkwy, boston, ma 02136, usa"
"Rogers Service","1820 Hyde Park Ave Hyde Park MA 02136",3.39,"Rogers Service",4.59,-71.1317268,42.2370464,"1820 hyde park ave, readville, ma 02136, usa"
"Readville Mobil","264 Neponset Valley Pkwy Hyde Park MA 02136",3.39,"Readville Mobil",4.59,-71.127656,42.2363028,"264 neponset valley pkwy, hyde park, ma 02136, usa"
"4 Corner Citgo","197 Milton St Dedham MA 02026",3.49,"4 Corner Citgo",4.59,-71.1485418,42.2424074,"197 milton st, dedham, ma 02026, usa"
"Simons Auto Repair","511 Sprague St Dedham MA 02026",3.59,NA,NA,-71.1396468,42.2330257,"511 sprague st, dedham, ma 02026, usa"
"Frannies Corner","940 Canton Ave Milton MA 02186",3.79,NA,NA,-71.0949262,42.2443327,"940 canton ave, milton, ma 02186, usa"
"Shell","901 East St Dedham MA 02026",3.49,"Shell",4.39,-71.1599835,42.2319029,"901 east st, dedham, ma 02026, usa"
"Sunoco","1030 Broadway Revere MA 02151",3.39,"Sunoco",4.19,-71.004697,42.421866,"1030 broadway, revere, ma 02151, usa"
"Gasco Mart","520 Broadway Revere MA 02151",3.34,"Gasco Mart",4.49,-71.0107516,42.4128796,"520 broadway, revere, ma 02151, usa"
"Shell","174 Squire Rd Revere MA 02151",3.37,"Shell",5.25,-71.0101944,42.4237191,"174 squire rd, revere, ma 02151, usa"
"Mobil","338 Squire Rd Revere MA 02151",3.39,"Mobil",4.69,-71.0140948,42.4269447,"338 squire rd, revere, ma 02151, usa"
"Speedway #2409","630 Squire Rd Revere MA 02151",3.46,"Speedway #2409",4.29,-71.0233116,42.4311363,"630 squire rd, revere, ma 02151, usa"
"Johns Oil And Gas Depot","200 Beach St Malden MA 02148",3.49,NA,NA,-71.0244027,42.4318976,"200 beach st, malden, ma 02148, usa"
"Speedway #2504","214 Broadway Malden MA 02148",3.49,"Speedway #2504",4.29,-71.0403981,42.4306512,"214 broadway, malden, ma 02148, usa"
"King Petroleum Station","324 Broadway Malden MA 02148",3.57,NA,NA,-71.0392303,42.4338486,"324 broadway, malden, ma 02148, usa"
"Mobil","2 Essex St Saugus MA 01906",3.69,"Mobil",5.09,-71.0103918,42.448515,"2 essex st, saugus, ma 01906, usa"
"Shell","345 Bennett Hwy Revere MA 02151",3.69,"Shell",4.69,-71.0250295,42.445104,"345 bennett hwy, revere, ma 02151, usa"
"Angelos","367 Lincoln Ave Saugus MA 01906",3.39,NA,NA,-71.0038563,42.4502935,"367 lincoln ave, saugus, ma 01906, usa"
"Memorial Drive Shell","820 Memorial Dr Cambridge MA 02139",3.73,"Memorial Drive Shell",4.83,-71.1158627,42.3617621,"820 memorial dr, cambridge, ma 02139, usa"
"A And E Service Station","199 Concord Ave Cambridge MA 02138",3.99,NA,NA,-71.1310421,42.3827556,"199 concord ave, cambridge, ma 02138, usa"
"Massachusetts Avenue Gas","1725 Massachusetts Ave Cambridge MA 02138",3.65,NA,NA,-71.1190193,42.3840486,"1725 massachusetts ave, cambridge, ma 02138, usa"
"Shell","260 Lexington Ave Cambridge MA 02138",3.95,"Shell",5.09,-71.1424495,42.3831839,"260 lexington ave, cambridge, ma 02138, usa"
"Cumberland Farms #003531","701 Somerville Ave Somerville MA 02143",3.62,NA,NA,-71.113971,42.3858512,"701 somerville ave, somerville, ma 02143, usa"
"Fresh Pond Mobil","343 Fresh Pond Pkwy Cambridge MA 02138",3.73,"Fresh Pond Mobil",4.69,-71.140837,42.3854741,"343 fresh pond pkwy, cambridge, ma 02138, usa"
"Fresh Pond Gas","480 Concord Ave Cambridge MA 02239",3.79,"Fresh Pond Gas",4.59,-71.1406044,42.3865347,"480 concord ave, cambridge, ma 02138, usa"
"Cumberland Farms #003529","1195 Boylston St Chestnut Hill MA 02467",3.85,"Cumberland Farms #003529",4.49,-71.1647043,42.3234976,"1195 boylston st, chestnut hill, ma 02467, usa"
"7-eleven","325 Boylston St Newton Center MA 02459",3.75,"7-eleven",4.45,-71.1815547,42.3194357,"325 boylston st, newton, ma 02459, usa"
"Newton Center Shell","1365 Centre St Newton Center MA 02459",3.99,"Newton Center Shell",5.19,-71.197277,42.3275734,"1365 centre st, newton centre, ma 02459, usa"
"Sunoco","50 Winchester St Newton Highlands MA 02461",3.75,NA,NA,-71.2083462,42.3182289,"50 winchester st, newton, ma 02461, usa"
"J And S Mobil","1094 Beacon St Newton Highlands MA 02461",3.89,"J And S Mobil",5.07,-71.2073482,42.330469,"1094 beacon st, newton, ma 02461, usa"
"Route 9 Bp","964 Boylston St Newton Highlands MA 02461",3.75,"Route 9 Bp",4.55,-71.2107551,42.3189727,"964 boylston st, newton highlands, ma 02461, usa"
"Newton Tire And Auto","79 Needham St Newton Highlands MA 02461",3.79,"Newton Tire And Auto",4.69,-71.2114323,42.3148095,"79 needham st, newton highlands, ma 02461, usa"
"Sunoco","14 Elliot St Newton Highlands MA 02461",3.69,NA,NA,-71.2123488,42.3183933,"14 elliot st, newton highlands, ma 02461, usa"
